id,amount
984762,0.068440346
218372,0.16719971
163653,0.357182558
822568,0.419212517
66432,1.431732145
527745,1.627622894
813993,1.881946413
834426,4.312094022
403403,5.118645968
80283,6.022517833
574689,6.223952427
419261,6.996247599
293755,7.127906857
908791,7.412230276
716093,7.550766182
309560,7.773242034
2443,7.796269493
728173,8.819084947
394143,9.826848377
637548,10.18293741
725104,11.89701506
869300,13.32763565
997007,14.50718362
239375,14.66812243
381076,15.01990931
398975,15.07618288
962380,15.63380078
37420,15.83093703
497699,16.27958363
663677,17.00314558
147708,17.05968662
839115,17.35294862
944692,17.85356779
293281,17.93794573
248079,18.70858578
464539,18.75629578
120106,18.94139762
756285,19.90035696
849022,21.16804879
101727,21.67811042
749881,22.05660384
469213,22.23421478
887508,22.23608975
67706,22.99261279
670565,23.16935259
569280,23.56313282
285159,24.61275131
635064,24.94208514
362638,25.32139833
849262,25.4723231
497130,25.58489606
875893,26.11343395
656489,27.20784988
629321,27.71667793
785532,28.94071252
189246,29.17070881
962419,29.2197069
663308,29.36822328
968046,30.49898109
770387,30.52994239
970333,30.67183356
867820,30.93013989
804451,31.46954092
909884,31.53780009
480864,32.2377676
116759,32.32438104
493038,32.81831624
291136,32.86905786
252600,33.73939058
177577,34.03823786
534482,34.31153439
961611,35.37067384
250171,35.47122102
700332,35.56459096
309383,36.1082718
152004,36.66525803
858905,36.84068432
657213,37.5363693
5909,38.72190279
591587,38.9302273
162092,40.32795111
129529,40.45433867
265581,40.86430591
507941,40.91527494
680979,41.00258772
904624,41.80289939
827033,42.0764706
840777,42.56401728
95041,42.6031671
862720,43.19911015
280256,43.4438186
252495,43.87785165
451193,43.98278778
890565,44.16371697
654401,44.29420145
570042,44.43893801
26143,44.95782453
147814,45.48752575
77811,45.8869952
420139,45.9596566
466937,45.98453312
634861,46.44562606
345560,46.63777613
104403,48.07278327
352076,49.15617758
256349,49.17344217
148416,49.82416722
585810,50.12508644
321779,51.41698456
994232,51.45465957
989166,51.61726951
135769,51.77638382
7903,52.2180172
631201,52.27923061
484612,52.94376738
297852,53.73057108
495520,53.80540761
762495,53.805768
860851,54.19947053
156435,54.80760614
614314,54.88064824
285333,55.89665657
215514,56.63683242
668007,56.66874687
681204,56.82609562
936835,58.06678079
145676,59.2424365
441037,59.56663099
202956,59.9771992
688948,60.33346259
26654,60.61570522
874039,60.63089581
983837,60.88529689
193699,61.64004977
310246,62.41085207
429906,63.37560749
516629,64.17575993
337944,64.36299759
40524,64.44344752
96289,64.46203421
313749,64.75383943
430501,65.22559353
100639,65.95656758
726753,66.64430612
860736,66.98312638
765693,68.16260139
563225,68.21052821
29168,68.22388523
175960,68.31360853
319915,68.59217958
829499,69.28447525
424229,69.49837722
105708,69.7534315
553689,69.79948608
438079,70.04783377
476769,72.70550256
475936,73.05514061
677488,73.38885943
928064,74.18674555
435551,75.31921847
24663,75.63947268
49041,75.72905147
547907,76.12328776
114092,76.20929509
715139,77.00236048
614140,77.37878719
893475,77.59404907
517706,78.14685214
482876,78.18231654
472607,78.24401984
680591,78.72924274
929061,79.25567402
801028,81.84072143
391004,83.77189821
521697,83.91562798
49583,84.49795089
432460,85.31980979
577366,85.42748087
994088,86.30890945
436007,86.67600905
351175,87.37000046
639729,87.62966375
315722,88.10393751
753049,88.76219783
153753,89.85465954
670911,90.3372115
682288,90.63061129
85724,91.39843089
607454,91.45008258
604064,91.79326037
875009,93.60316974
828914,93.73559544
486290,93.79486545
897091,94.1301723
877955,94.15013683
211787,94.89298056
335098,96.91392044
647327,97.31374538
165882,97.5053477
875380,98.62381358
85925,99.03778909
513281,99.31411277
547513,99.64163769
370969,99.71951588
885529,99.72431455
726949,99.96107687
483177,100.2543109
675449,100.4468077
353415,100.476595
693325,100.5805258
656354,100.7395639
24137,100.9510002
871444,100.970319
385785,101.2129262
560092,101.971562
557943,102.5489714
845113,102.9999464
218464,103.3454873
996686,105.0059668
991359,105.911407
935118,107.6065262
779877,107.897748
601696,108.2358056
818829,108.2656078
429567,108.43105
176878,108.5625007
866598,110.5323576
741932,110.55851
132889,112.4841606
525907,113.3070644
578744,113.8038912
68079,113.9120957
848422,114.1555104
231210,114.3008807
563299,115.8186275
772705,115.9072884
579493,116.4791554
108424,117.4201017
705988,117.9561696
353870,118.1502028
184061,118.177196
626284,118.3229963
781579,118.3945134
847173,118.6997829
855014,119.9585198
518802,120.010964
586856,120.3262809
238200,120.5122307
68326,120.60701
978198,120.8484288
65031,120.9934208
413089,121.4407047
374118,122.1168402
859224,122.45415
602262,122.9295073
936063,123.5823302
748166,124.3494318
678912,124.4788182
286031,124.7165872
394276,124.8998137
614381,125.1505162
387151,125.9568351
823071,126.4959973
653263,126.5297788
220530,126.7573016
365255,126.9323053
868990,128.3806528
446509,128.5206425
465405,128.5610672
624948,128.6125023
422997,128.6917803
384941,128.7037197
48731,129.0460615
618368,130.0482523
350763,130.1670315
969082,131.1247522
968013,131.5300529
132918,131.5918298
939495,132.4719464
59620,133.3764941
709189,133.505357
918539,134.6459937
731329,134.6474356
375535,134.8630292
86152,135.1840677
571718,135.4775178
770175,136.4818022
124930,136.984075
249743,137.0923158
971073,137.9817465
973727,138.3590557
991995,138.4285483
558549,139.1151872
219261,139.1862193
597509,139.2841383
289718,139.4082539
825124,139.5131897
198721,140.139156
804640,140.1620057
320495,140.5223822
755561,140.8858206
986646,141.6269197
159925,141.8320067
594466,142.3837867
614635,143.5924144
16342,143.9377708
141666,144.126545
371614,144.6236436
811878,144.9796828
152094,145.3612476
396468,145.3652758
788689,146.5367626
671905,147.1475922
340396,147.9234844
797361,148.509112
170055,148.7098665
637606,148.7763074
629663,148.8405978
895555,149.3704431
530302,149.9228382
628127,151.0888809
648614,151.1188549
890474,151.95039
942857,152.2588974
114007,152.6297086
357059,152.8280269
302150,152.9856654
133307,153.016777
758178,153.7557924
452794,154.1364835
737966,154.327205
599488,154.580472
330804,154.8541086
317477,155.5623855
537265,155.7037324
457842,155.8297123
141133,156.0396811
934305,156.5326487
916311,156.555983
498979,157.7201214
487210,157.9232678
190452,158.0937694
52921,158.1582996
936259,158.3781756
837351,158.9743291
535819,159.3628811
788134,159.5791481
959388,159.894989
243943,160.2858205
968822,160.5328381
325514,161.7685074
882046,162.5461971
891495,162.5535835
267455,162.5816543
75719,162.8712371
2291,163.820534
648095,163.8652761
223837,164.3874784
500678,164.4209194
215720,164.677105
591517,165.1402783
987264,165.2619429
161641,165.3164927
439111,165.5377543
663588,165.7093583
551641,165.7627062
20201,165.9739791
786333,166.038336
891447,166.2950421
594163,166.4069109
753162,166.5391837
717600,167.4430136
487727,167.5319645
748250,167.8373131
822639,168.1883827
779834,168.2313832
389782,169.0650806
248940,169.1857851
274276,169.7132824
109425,170.4305219
509440,170.8916997
727501,170.9417619
971041,171.2491843
786836,171.2972496
241781,171.9302393
824463,172.2620657
149823,172.3480559
946296,172.7979499
265779,174.1959074
763203,174.7832861
636085,175.0898399
527933,176.3180465
829471,177.7278742
423033,178.7055818
385995,179.8684754
634541,179.9837892
454605,180.0022988
448486,180.6316965
388364,180.795325
686985,181.2092901
983206,182.143097
630364,182.3257039
511157,182.7500023
177152,182.8892773
80133,182.9867989
280976,183.7348887
585593,184.3096559
166122,184.5699346
658633,185.4051191
934147,185.5218155
447989,186.0886405
10294,186.1881472
35574,186.3036539
277871,186.938771
837551,187.2932693
80481,187.6490437
602585,187.8029244
135501,187.8198909
297524,188.0408056
601118,189.6468172
151446,189.8909689
834504,190.2552641
933474,190.5951393
433700,191.4410285
357626,191.8593433
370654,192.3401539
60906,192.5887668
289140,192.7885573
969931,192.8776022
623994,193.4053135
930759,193.8752715
906321,194.070735
844288,194.2959588
716127,196.9452208
911720,196.9482902
769264,197.3705359
999069,197.4511421
134610,197.6503102
366692,197.6523242
505559,198.307719
104060,199.2505794
700463,199.6746517
402638,199.7951002
93750,201.3402095
727240,202.6541575
607864,202.8788882
840037,202.9602722
483066,203.5494576
740714,203.9292575
204977,204.4961164
743454,205.2059228
855896,205.4528015
358637,205.4963343
422701,205.6751768
825602,205.859291
793941,206.2122526
60790,206.8419786
355992,207.3740676
916466,208.5088008
38903,208.6352444
144478,209.0705398
510947,209.1416314
220927,209.2958434
425698,209.4034817
267808,209.6974462
572005,209.7251779
222095,209.737486
234782,209.7654055
499572,210.0461495
506830,210.4537475
468870,211.5189275
390538,211.5470728
8207,212.0771156
199379,213.1325792
890694,214.0741489
602523,214.6248555
978509,214.7457786
893874,215.2013457
506952,215.2028164
332059,215.3986843
405080,215.8322691
666876,216.328023
709191,216.6444509
276497,217.036932
810756,217.3240767
574520,217.4732692
547984,218.0628302
817439,218.155382
619676,218.4734191
319299,218.5246462
830906,218.6658462
14726,219.5395582
405469,219.5521364
400859,220.3555148
355144,220.8616054
96985,221.0958152
41467,221.1745617
168884,221.851147
85684,222.0895579
869491,222.768181
758299,222.7714855
382094,223.6507333
860430,223.7606269
387853,224.1052588
256630,224.7440461
177391,224.7941345
350226,224.8069223
483086,224.9936704
893480,225.1225746
424751,226.1331865
721941,226.6485208
100402,227.2226583
278395,227.438795
513728,227.4897818
246123,227.8429464
632877,229.1150246
606988,230.0307376
376839,230.2919694
923015,230.3735497
65382,230.3877888
9665,230.4541215
994848,230.582147
617625,231.6575986
94380,231.7565417
624147,232.4392036
440450,232.6454649
491804,232.7438648
510037,233.9427953
367336,234.4991674
818849,234.6949498
486384,234.8189142
490728,234.8990407
741728,235.1025071
797108,235.3218683
137071,235.4897067
668294,235.5268764
